23 Dec 2016,10:49,7948.30
23 Dec 2016,10:50,7948.50
23 Dec 2016,10:51,7950.80
23 Dec 2016,10:53,7951.00
23 Dec 2016,10:53,7951.45
23 Dec 2016,10:54,7951.70
23 Dec 2016,10:56,7951.80
23 Dec 2016,10:57,7956.35
23 Dec 2016,10:57,7958.25
23 Dec 2016,10:58,7963.30
23 Dec 2016,11:00,7963.55
23 Dec 2016,11:01,7964.20
23 Dec 2016,11:02,7966.10
23 Dec 2016,11:02,7965.50
23 Dec 2016,11:03,7965.50
23 Dec 2016,11:05,7967.60
23 Dec 2016,11:06,7969.35
23 Dec 2016,11:07,7969.15
23 Dec 2016,11:08,7966.40
23 Dec 2016,11:08,7964.45
23 Dec 2016,11:10,7962.25
23 Dec 2016,11:11,7963.80
23 Dec 2016,11:11,7963.00
23 Dec 2016,11:13,7962.60
23 Dec 2016,11:13,7963.60
23 Dec 2016,11:15,7965.35
23 Dec 2016,11:16,7968.15
23 Dec 2016,11:17,7970.05
23 Dec 2016,11:18,7969.80
23 Dec 2016,11:19,7969.00
23 Dec 2016,11:20,7969.80
23 Dec 2016,11:21,7969.85
23 Dec 2016,11:22,7968.90
23 Dec 2016,11:22,7968.90
23 Dec 2016,11:24,7968.45
23 Dec 2016,11:25,7969.50
23 Dec 2016,11:26,7970.25
23 Dec 2016,11:26,7972.20
23 Dec 2016,11:28,7973.70
23 Dec 2016,11:28,7975.40
23 Dec 2016,11:30,7972.20
23 Dec 2016,11:30,7976.90
23 Dec 2016,11:32,7978.35
23 Dec 2016,11:33,7977.20
23 Dec 2016,11:34,7976.95
23 Dec 2016,11:34,7980.60
23 Dec 2016,11:35,7981.30
23 Dec 2016,11:36,7982.85
23 Dec 2016,11:38,7983.90
23 Dec 2016,11:39,7982.80
23 Dec 2016,11:40,7985.40
23 Dec 2016,11:40,7988.50
23 Dec 2016,11:42,7988.40
23 Dec 2016,11:43,7988.55
23 Dec 2016,11:44,7986.40
23 Dec 2016,11:46,7987.15
23 Dec 2016,11:48,7983.85
23 Dec 2016,11:49,7983.40
23 Dec 2016,11:50,7983.80
23 Dec 2016,11:50,7984.10
23 Dec 2016,11:52,7982.35
23 Dec 2016,11:53,7983.30
23 Dec 2016,11:54,7981.10
23 Dec 2016,11:55,7979.45
23 Dec 2016,11:57,7976.70
23 Dec 2016,11:57,7977.05
23 Dec 2016,11:58,7977.15
23 Dec 2016,12:00,7977.25
23 Dec 2016,12:01,7977.40
23 Dec 2016,12:01,7977.85
23 Dec 2016,12:02,7980.30
23 Dec 2016,12:03,7981.30
23 Dec 2016,12:05,7982.50
23 Dec 2016,12:06,7984.05
23 Dec 2016,12:06,7985.80
23 Dec 2016,12:07,7987.30
23 Dec 2016,12:09,7989.45
23 Dec 2016,12:10,7990.15
23 Dec 2016,12:10,7989.80
23 Dec 2016,12:11,7988.85
23 Dec 2016,12:12,7988.00
23 Dec 2016,12:14,7984.15
23 Dec 2016,12:14,7982.60
23 Dec 2016,12:16,7982.85
23 Dec 2016,12:16,7981.90
23 Dec 2016,12:17,7982.65
23 Dec 2016,12:19,7983.10
23 Dec 2016,12:19,7983.55
23 Dec 2016,12:20,7984.20
23 Dec 2016,12:21,7984.30
23 Dec 2016,12:22,7984.75
23 Dec 2016,12:24,7987.60
23 Dec 2016,12:24,7986.75
23 Dec 2016,12:26,7986.60
23 Dec 2016,12:26,7987.30
23 Dec 2016,12:27,7984.85
23 Dec 2016,12:28,7981.80
23 Dec 2016,12:30,7981.50
23 Dec 2016,12:30,7979.75
23 Dec 2016,12:31,7979.60
23 Dec 2016,12:33,7978.05
23 Dec 2016,12:33,7981.30
23 Dec 2016,12:34,7979.30
23 Dec 2016,12:36,7980.25
23 Dec 2016,12:36,7979.75
23 Dec 2016,12:37,7980.45
23 Dec 2016,12:38,7982.90
23 Dec 2016,12:40,7982.05
23 Dec 2016,12:41,7982.15
23 Dec 2016,12:42,7982.55
23 Dec 2016,12:43,7982.45
23 Dec 2016,12:44,7981.30
23 Dec 2016,12:44,7983.50
23 Dec 2016,12:46,7983.70
23 Dec 2016,12:46,7983.95
23 Dec 2016,12:48,7987.10
23 Dec 2016,12:49,7987.50
23 Dec 2016,12:49,7987.75
23 Dec 2016,12:51,7989.45
23 Dec 2016,12:52,7988.90
23 Dec 2016,12:52,7988.50
23 Dec 2016,12:54,7988.35
23 Dec 2016,12:54,7989.85
23 Dec 2016,12:56,7986.55
23 Dec 2016,12:57,7985.10
23 Dec 2016,12:58,7985.60
23 Dec 2016,12:58,7986.60
23 Dec 2016,13:00,7984.55
23 Dec 2016,13:01,7986.25
23 Dec 2016,13:02,7987.05
23 Dec 2016,13:03,7987.75
23 Dec 2016,13:04,7990.00
23 Dec 2016,13:05,7993.50
23 Dec 2016,13:06,7993.75
23 Dec 2016,13:07,7991.05
23 Dec 2016,13:08,7994.00
23 Dec 2016,13:08,7995.90
23 Dec 2016,13:11,7995.45
23 Dec 2016,13:11,7994.90
23 Dec 2016,13:14,7995.80
23 Dec 2016,13:14,7995.70
23 Dec 2016,13:18,7998.30
23 Dec 2016,13:18,7999.05
23 Dec 2016,13:19,8004.40
23 Dec 2016,13:20,8009.15
23 Dec 2016,13:23,8008.00
23 Dec 2016,13:25,8015.05
23 Dec 2016,13:26,8015.00
23 Dec 2016,13:28,8021.85
23 Dec 2016,13:31,8011.55
23 Dec 2016,13:35,8006.10
23 Dec 2016,13:36,8005.20
23 Dec 2016,14:35,7986.95
23 Dec 2016,14:35,7986.80
23 Dec 2016,14:35,7986.60
23 Dec 2016,14:35,7986.45
23 Dec 2016,14:35,7984.90
23 Dec 2016,14:36,7984.80
23 Dec 2016,14:36,7979.85
23 Dec 2016,14:37,7985.35
23 Dec 2016,14:38,7985.55
23 Dec 2016,14:40,7983.30
23 Dec 2016,14:41,7985.20
23 Dec 2016,14:41,7986.30
23 Dec 2016,14:42,7985.70
23 Dec 2016,14:43,7987.50
23 Dec 2016,14:45,7988.15
23 Dec 2016,14:46,7986.15
23 Dec 2016,14:47,7984.60
23 Dec 2016,14:47,7985.05
23 Dec 2016,14:48,7983.85
23 Dec 2016,14:49,7983.85
23 Dec 2016,14:51,7981.60
23 Dec 2016,14:51,7981.10
23 Dec 2016,14:52,7981.40
23 Dec 2016,14:53,7983.05
23 Dec 2016,14:54,7986.25
23 Dec 2016,14:56,7989.55
23 Dec 2016,14:57,7993.45
23 Dec 2016,14:57,7993.85
23 Dec 2016,14:58,7993.90
23 Dec 2016,14:59,7996.60
23 Dec 2016,15:01,7993.00
23 Dec 2016,15:01,7991.15
23 Dec 2016,15:02,7988.95
23 Dec 2016,15:04,7987.85
23 Dec 2016,15:05,7984.95
23 Dec 2016,15:06,7983.60
23 Dec 2016,15:07,7981.45
23 Dec 2016,15:07,7985.35
23 Dec 2016,15:08,7983.05
23 Dec 2016,15:09,7980.65
23 Dec 2016,15:10,7980.30
23 Dec 2016,15:11,7980.75
23 Dec 2016,15:12,7981.25
23 Dec 2016,15:13,7982.75
23 Dec 2016,15:14,7983.45
23 Dec 2016,15:15,7984.15
23 Dec 2016,15:16,7987.70
23 Dec 2016,15:17,7986.15
23 Dec 2016,15:19,7985.10
23 Dec 2016,15:19,7984.55
23 Dec 2016,15:21,7985.20
23 Dec 2016,15:22,7987.10
23 Dec 2016,15:22,7985.20
23 Dec 2016,15:24,7983.90
23 Dec 2016,15:24,7983.55
23 Dec 2016,15:26,7985.60
23 Dec 2016,15:26,7986.90
23 Dec 2016,15:30,7992.45
23 Dec 2016,15:30,7991.20
23 Dec 2016,15:31,7985.75
